"No.","Date","Genre","Bibl","Hit"
"1","2001-12-14","Gesprochene Sprache","Das Literarische Quartett vom 14. Dezember 2001","__speaker__135 Sie reden so gut über Literatur , das war so ausgezeichnet , aber ausgerechnet mit dieser unseriösen Wissenschaft der Geschichtsschreibung befassen Sie sich ."
"2","2001-04-23","Gesprochene Sprache","Böckem, Jörg / Dallach, Christoph, ""Die Nummer eins bin ich"", in: Der Spiegel 23.04.2001, S. 86, 88 u. 90","__speaker__433 __speaker__433 Sie sind noch nicht mal 35 ­ und wurden Anfang dieses Jahres bei der Verleihung der American Music Awards mit einem Ehrenpreis für Ihr Lebenswerk ausgezeichnet ."
"3","2000-12-15","Gesprochene Sprache","Das Literarische Quartett vom 15. Dezember 2000","__speaker__135 Und ich meine , ich bin ein Anhänger des Satzes , es gibt einen sehr schönen Satz von Heine : Man soll nicht mit den Lorbeeren , mit denen Autoren früher gekrönt oder ausgezeichnet wurden , mit den Lorbeeren die Zeitgenossen peitschen ."
"4","2000-11-20","Gesprochene Sprache","Simons, Stefan, ""Eine verstörte Nation"", in: Der Spiegel 20.11.2000, S. 202, 204, 206 u. 202","__speaker__565 Kennedy , 55 , wird in dieser Woche in London mit dem Orden "" Commander of the British Empire "" ausgezeichnet ."
"5","2000-11-13","Gesprochene Sprache","Knaup, Horand / Sauga, Michael / Schäfer, Ulrich, ""Wir tricksen nicht"", in: Der Spiegel 13.11.2000, S. 25-26","__speaker__21 __speaker__21 Bei den meisten Veranstaltungen , die ich persönlich besuche , klappt das ausgezeichnet ."
"6","2000-08-18","Gesprochene Sprache","Das Literarische Quartett vom 18. August 2000","__speaker__137 Das Buch ist dadurch ausgezeichnet , dass es diesen Leuten , die Schulden haben , die eine neue Frau ins Bett haben wollen , die mit ihren Kindern Probleme haben , die ausgespitzelt werden - __speaker__157 . . Was Updike ein Leben lang beschreibt ."
"7","2000-08-07","Gesprochene Sprache","Schreiber, Mathias / Beyer, Susanne, ""Es war ein schwerer Bruch"", in: Der Spiegel 07.08.2000, S. 93-96 u. 94-96","__speaker__433 Was hat diese Spannung ausgezeichnet ?"
"8","2000-03-06","Gesprochene Sprache","Widmann, Carlos / Zuber, Helene, ""Ein Rezept für Europa"", in: Der Spiegel 06.03.2000, S. 165-167","__speaker__600 __speaker__600 Ich verstehe mich in diesem Punkt mit Tony Blair ganz ausgezeichnet ."
"9","2000-02-25","Gesprochene Sprache","Das Literarische Quartett vom 25. Februar 2000","__speaker__136 Diese Geschichte , mit diesem Dingsymbol drinnen , die fand ich schon ganz hervorragend , die ist auch wunderbar durchgearbeitet , die läuft auch in einer Stringenz dann auf eine Pointe zu , die fand ich ganz ausgezeichnet ."
"10","1999-07-02","Gesprochene Sprache","40. Sitzung des 14. Bundestages","__speaker__93 Leider hat sich die politische Auseinandersetzung in den vergangenen Wochen und Monaten auch hier im Bundestag zu häufig durch den Austausch von Emotionen , von Vorurteilen und von Glaubensbekenntnissen ausgezeichnet ."
"11","1999-06-18","Gesprochene Sprache","Das Literarische Quartett vom 18. Juni 1999","__speaker__136 So weit , würde ich sagen , ist diese Geschichte ganz ausgezeichnet ."
"12","1998-11-10","Gesprochene Sprache","3. Sitzung des 14. Bundestages","__speaker__14 Die Klimaforscher und die vorbildlichen Unternehmen , die vor ein paar Tagen mit dem Bundesumweltpreis ausgezeichnet worden sind , haben der Politik ins Stammbuch geschrieben - wir werden das beachten - : Gerade beim Klimaschutz dürfen die Verantwortlichen nicht auf Erkenntnisse über weitere Schädigungen unserer Umwelt warten ; sie müssen aktive Vorsorge treffen ."
"13","1997-09-01","Gesprochene Sprache","o.A., ""Mancher Dichter fand es grausam"", in: Der Spiegel 01.09.1997, S. 214-216 u. 218-219","__speaker__135 Zum Beispiel habe ich Böll , der 1951 ausgezeichnet worden war , nur einmal auf einer Tagung erlebt : Er kam für eine Stunde und verschwand wieder ."
"14","1997-06-02","Gesprochene Sprache","o.A., Europas Spitze?, in: Der Spiegel 02.06.1997, S. 124-126","__speaker__551 Der war ein minderbemittelter Fußballer , und wir haben das einzige genutzt , das ihn ausgezeichnet hat : Das war sein Kopf - und den hat der Kaltz immer getroffen ."
"15","1996-08-16","Gesprochene Sprache","Das Literarische Quartett vom 16. August 1996","__speaker__166 __speaker__166 Das ist ausgezeichnet ."
"16","1996-04-26","Gesprochene Sprache","Das Literarische Quartett vom 26. April 1996","__speaker__136 Ich würde auch sagen und dem Herrn Karasek beistimmen , dass es ausgezeichnet übersetzt ist ."
"17","1995-07-06","Gesprochene Sprache","Das Literarische Quartett vom 6. Juli 1995","__speaker__135 Und das zeigt er in dem Buch ausgezeichnet ."
"18","1995-02-23","Gesprochene Sprache","Das Literarische Quartett vom 23. Februar 1995","__speaker__159 __speaker__159 Also , wenn Sie sagen , Thriller , professionell gemacht , dann ist das sicher richtig , aber ich habe das wirklich als Gegenwartsroman gelesen , als Roman für sich , ein Roman über Medien , ein Medienroman , und er hat mir , um das gleich zu sagen , ausgezeichnet gefallen , weil er sehr gekonnt gemacht ist ."
"19","1994-12-15","Gesprochene Sprache","Das Literarische Quartett vom 15. Dezember 1994","__speaker__176 __speaker__176 Die Übersetzung von Wolf ist ausgezeichnet , das ist sehr gut gemacht ."
"20","1994-11-04","Gesprochene Sprache","Interview IS045A, Projekt ""Emigrantendeutsch in Israel"" von Anne Betten, Germanistik Univ. Salzburg, Tel Aviv, 1994","[...]inininjederBeziehung,ähabereswarnichtnurdasAusbildenähinberuflicherWeiseundimMilitärwesen,sondernauchdasmoralischeähdermoralischeähHintergrunddazu,ohnejedenZweifel,ähderPalmach,ohnedieMotivation,diedabeiwar,undohnedieausgezeichneteähFührung,dieerbekam,ähdieTatsache,daßertatsächlichähsehr,sehrgutesMaterialhatte,mitdenenichzusammenwarindenverschiedenenKursenundimmernursagenkonnte,dassinddieBestenäh,diehabensichdabeiausgezeichnetundwarentatsächlichdieElitegruppen,dieauchdenähbestimmtdenAnfangdesBefreiungskriegesgeführthaben,ohnejedenZweifel. [...]"
"21","1994-11-04","Gesprochene Sprache","Interview IS045A, Projekt ""Emigrantendeutsch in Israel"" von Anne Betten, Germanistik Univ. Salzburg, Tel Aviv, 1994","__speaker__679 In den ersten Monaten , ich war so überrascht , ich glaubte , daß ich ausgezeichnet Deutsch konnte , das war auch wahr ."
"22","1994-04-26","Gesprochene Sprache","Interview IS054A, Projekt ""Emigrantendeutsch in Israel"" von Anne Betten, Germanistik Univ. Salzburg, Ramat Chen, 1994","__speaker__681 , so schien es mir damals also zu seiner absolut neutralen Haltung zurückgekehrt und zu einem äh Blatt , das sich ausgezeichnet hat durch ausgezeichnetes Deutsch ."
"23","1994-02-24","Gesprochene Sprache","Das Literarische Quartett vom 24. Februar 1994","__speaker__136 Ich habe ihn als Kritiker immer sehr geschätzt und bewundert , und ich bin ganz entzückt darüber , dass er den besonderen Witz und die Lakonie , die seine Kritiken immer ausgezeichnet haben , nun auch auf die Welt und auf sein Leben ausdehnt ."
"24","1994-02-24","Gesprochene Sprache","Das Literarische Quartett vom 24. Februar 1994","__speaker__137 Und das hat ihn auch als Kritiker ausgezeichnet ."
"25","1993-10-05","Gesprochene Sprache","Interview IS048A, Projekt ""Emigrantendeutsch in Israel"" von Anne Betten, Germanistik Univ. Salzburg, Kfar Ruppin, 1993","__speaker__680 Sie heißt ( Almut Degger ) und ist ein sehr positiv eingestellter Mensch , positiv für Israel , und sie hat eben diese Jungen wahrscheinlich ein beeinflußt durch ihr Wissen und ihren Unterricht , daß sie den Leu/ diese Jugendgruppen , daß sie äh dieses Projekt übernommen haben und damit sie ausgezeichnet haben und Positives getan hat , natürlich nicht nur die Arbeit selber am Friedhof , sondern dadurch haben sie erfahren , was in Deutschland geschehen ist und was Juden sind und was Juden waren und so weiter ."
"26","1993-05-13","Gesprochene Sprache","Das Literarische Quartett vom 13. Mai 1993","__speaker__163 Ich finde , der Köpf ist ein ausgezeichnet schreibend könnender Autor , wenn er ein Thema hat , das ihm liegt , wie beispielsweise Innerfern , wo er ein bisschen gemogelt hat , und wie Piranesis Traum , das ja auch ziemlich spannend war ."
"27","1993-03-18","Gesprochene Sprache","Das Literarische Quartett vom 18. März 1993","__speaker__136 __speaker__136 Doch , die Frau kann ausgezeichnet erzählen ."
"28","1993-01-14","Gesprochene Sprache","Das Literarische Quartett vom 14. Januar 1993","__speaker__137 __speaker__137 Das ist eine Collage , eine literarische Collagentechnik , die ich bei Sebald ausgezeichnet finde ."
"29","1993-01-14","Gesprochene Sprache","Das Literarische Quartett vom 14. Januar 1993","__speaker__135 Es sind schon so miserable Schriftsteller in den letzten zehn bis fünfzehn Jahren ausgezeichnet worden ."
"30","1992-08-13","Gesprochene Sprache","Das Literarische Quartett vom 13. August 1992","__speaker__135 . . Denn ich finde , dass es früher auch gute und schlechte Boulevardstücke gab , und das ist auf der Ebene der Boulevardstüc- ke , die nicht überflüssig ist , als Serie für das Fernsehen ausgezeichnet ."
"31","1992-08-13","Gesprochene Sprache","Das Literarische Quartett vom 13. August 1992","__speaker__136 __speaker__136 Das kann ich mir gut vorstellen , denn seine Selbstkritik ist nämlich ausgezeichnet ."
"32","1992-08-13","Gesprochene Sprache","Das Literarische Quartett vom 13. August 1992","__speaker__135 __speaker__135 Natürlich ist sie ausgezeichnet !"
"33","1990-12-10","Gesprochene Sprache","Das Literarische Quartett vom 10. Dezember 1990","__speaker__135 Das ist ein Autor , der bald sechzig wird , mal ein deutschsprachiger nach diesen beiden Ausländern ; ein Autor , der schon mindestens ein halbes Dutzend Bücher veröffentlicht hat und der mit Preisen , mit dem Ingeborg-Bachmann-Preis ausgezeichnet wurde ."
"34","1990-06-18","Gesprochene Sprache","o.A., ""Für jeden eine Nummer"", in: Der Spiegel 18.06.1990, S. 103-105","__speaker__450 Mir sind aber auch mal Jemeni begegnet , die ausgezeichnet Deutsch sprachen , weil sie von der Stasi ausgebildet waren ."
"35","1988-12-16","Gesprochene Sprache","Das Literarische Quartett vom 16. Dezember 1988","__speaker__137 Der andere Zug natürlich dabei ist - und das hat alle sympathischen Verleger zu allen Zeiten ausgezeichnet - , dass sie sich für bestimmte Bücher begeistern können und dabei auch Kopf und Kragen riskieren ."
"36","1971-06-16","Gesprochene Sprache","Hoffmann, Heinz, Diskussionsbeitrag auf dem VIII. Parteitag der SED am 16.06.1971","__speaker__390 , die Tatsache , daÃ Ÿ ganze VerbÃnde - und zwar aus allen TeilstreitkrÃften - heute mit hervorragenden Resultaten der politischen und Gefechtsausbildung aufwarten kÃ ¶ nnen , daÃ Ÿ zum AbschluÃ Ÿ des ersten Ausbildungshalbjahres 6000 militÃrische Kollektive mit dem Bestentitel ausgezeichnet wurden - diese und viele andere Tatsachen zeugen von den gestiegenen FÃ ¼ hrungsqualitÃten unserer Kommandeure , unserer Offiziere der StÃbe und Politorgane , sie zeugen von der gewachsenen Kraft unserer Partei- und FDJ-Organisationen , von den FÃhigkeiten und dem Einsatzwillen unserer Unteroffiziere und Soldaten ."
"37","1950-03-09","Gesprochene Sprache","17. Sitzung des Nationalrates der Republik Österreich. VI. Gesetzgebungsperiode. Donnerstag, 9. März 1950","__speaker__712 Ich erinnere beispielsweise daran , daß im alten Württemberg , das sich durch erstklassige Beamte ausgezeichnet und sehr viele bedeutende Männer hervorgebracht hat , dieses System tadellos durchgebildet war ."
"38","1950-03-09","Gesprochene Sprache","17. Sitzung des Nationalrates der Republik Österreich. VI. Gesetzgebungsperiode. Donnerstag, 9. März 1950","__speaker__717 Hat der österreichische Staat diese Freiheitskämpfer etwa ausgezeichnet ?"
"39","1950-03-09","Gesprochene Sprache","17. Sitzung des Nationalrates der Republik Österreich. VI. Gesetzgebungsperiode. Donnerstag, 9. März 1950","__speaker__690 Den habe ich verfaßt und das ganze Manuskript so , wie es war , beim Präsidium eingereicht ; der Präsidialchef hat es gelesen , von vorne bis hinten , hat es für ausgezeichnet befunden , er hat die Drucklegung dieses Berichtes durch einen Druckkostenbeitrag gefördert , und als das Buch herausgekommen war , habe ich ein Anerkennungsschreiben des Landeshauptmannes bekommen ."
"40","1950-03-08","Gesprochene Sprache","16. Sitzung des Nationalrates der Republik Österreich. VI. Gesetzgebungsperiode. Mittwoch, 8. März 1950","__speaker__687 Die Witterung war heuer durch Milde ausgezeichnet , und bis auf ganz wenige Tage gab es fast keinen Frost ."
"41","1947-12-15","Gesprochene Sprache","69. Sitzung des Nationalrates der Republik Österreich. V. Gesetzgebungsperiode.  Montag, 15. Dezember 1947","__speaker__747 Für die Ausbildung der jungen Hausgehilfinnen in Haushaltungsschulen und anerkannten Lehrhaushalten --- wie sich dies zum Beispiel in der Schweiz ausgezeichnet bewährt --- und für die Einrichtung hauswirtschaftlicher Beiräte am Sitze der Landesregierung , die auch in anderen Staaten eingeführt sind , muß Sorge getragen werden ."
"42","1943-07-30","Gesprochene Sprache","o.A., Kundgebung anlässlich des 6. Reichswettkampfes der Marine-HJ in Stralsund, 30.07.1943","__speaker__200 Tadellos sind die Boote abgekommen , ausgezeichnet ausgerichtet ."
"43","1943-07-30","Gesprochene Sprache","o.A., Kundgebung anlässlich des 6. Reichswettkampfes der Marine-HJ in Stralsund, 30.07.1943","__speaker__200 Es war schon die richtige Taktik hier , mit kurzen Riemenschlägen zuerst einmal hier Wasser zu machen , und das haben diese beiden Boote ausgezeichnet verstanden ."
"44","1943-06-06","Gesprochene Sprache","o.A., Rechenschaftsbericht an Reichsminister Rosenberg in Kiew, 06.06.1943","__speaker__194 Die Aufrufung der Jahrgänge hat sich ausgezeichnet bewährt , jedoch muss festgestellt werden , dass erstens bereits bei den zurückliegenden Werbungen erhebliche Zugriffe auf dieses Reservoir der Jahrgänge durchgeführt werden musste und darüber hinaus die Vorbehalte , die für alle Bedarfsträger , die im Lande hier sind , also ich nenne Eisenbahn , die Staatsgüter , ich nenne weiterhin die Forstverwaltung , die Post , die Polizei und so weiter , dass hier außerordentlich starke Ausnahmen durchgeführt werden mussten , so dass in einzelnen Bezirken die Grundsätzlichkeit der Ausmusterung nach Jahrgängen geradezu unterhöhlt zu werden droht ."
"45","1940-07-19","Gesprochene Sprache","Hitler, Adolf, Die Schande von Compiègne ist für immer gelöscht, in: Max Domarus (Hg.), Hitlers Reden und Proklamationen 1932-1945, München 1965 [1940], S. 1540-1559","__speaker__284 In dieser . . . Phase dieses Krieges haben sich im Verein mit den schon genannten Generalen als Armeeführer ebenfalls ausgezeichnet Generaloberst von Witzleben und die Generale von Weichs , Dollmann , Strauß ."
"46","1939-06-25","Gesprochene Sprache","o.A., Gau-Appell des Gaues Ostpreußen der NSDAP im Schlosshof zu Königsberg, 25.06.1939","__speaker__210 In der Geschichte des deutschen Volkes gibt es manches Jahrzehnt und manchen noch größeren Zeitraum , der viel weniger an Leistungen und Erfolgen umschließt , als ein einziges Jahr nationalsozialistischer Staatsführung oder umgekehrt gesagt , jedes einzelne Jahr unter der Führung Adolf Hitlers ist ausgezeichnet durch eine Fülle von entscheidenden Taten und wertvollen Ergebnissen auf allen Ebenen des Lebens ."
"47","1938-09-07","Gesprochene Sprache","o.A., Ansprachen von Alfred Rosenberg, Erich Hilgenfeldt und Gerhard Wagner auf dem Reichsparteitag der NSDAP, 07.09.1938","__speaker__218 In dieser eisernen Geschlossenheit und in der gleichen pflichtbewussten Vertretung , wie sie den Kampf um die Macht ausgezeichnet hat , muss auch die Verbundenheit zwischen nationaler Ehre , sozialem Denken und Volkskameradschaft die alles gestaltende Einheit der Bewegung und ihrer Gliederungen bilden ."
"48","1936-08-03","Gesprochene Sprache","o.A., Olympische Sommerspiele 1936 in Berlin, Wettbewerbe. Reportage vom 100 m-Endlauf der Männer, 03.08.1936","__speaker__200 Aber er hat sich ausgezeichnet gehalten , vergessen wir nicht , dass er zweiunddreißig Jahre alt ist , vergessen wir nicht , dass sich jetzt die Ermüdungen der heißen Kämpfe , der Vorläufe , der Zwischenläufe doch irgendwie bemerkbar machen ."
"49","1936-07-30","Gesprochene Sprache","o.A., Olympische Sommerspiele in Berlin: Reportage vom Training im Schwimmstadion und vom Rudern, 30.07.1936","__speaker__200 Ihre hellen , blauen Blätter leuchten , sie balancieren jetzt gerade , halten ihr Boot still und versuchen ihre Watermanship , die schon ganz ausgezeichnet ist und die sie in einigen großen Rennen in England bewiesen , zu verbessern ."
"50","1936-03-07","Gesprochene Sprache","Hitler, Adolf, Für eine Verständigung der Völker Europas ..., in: Rede des Führers und Reichskanzlers Adolf Hitlers vor dem Reichstag am 7. März 1936","__speaker__284 Die Heranziehung dieses gewaltigsten militärischen Faktors , der auch in seiner Beweglichkeit und in seiner Führung als ausgezeichnet und jederzeit einsatzbereit geschildert wurde , in das mitteleuropäische Spielfeld zerstört jedes wirkliche europäische Gleichgewicht ."
"51","1935-09-11","Gesprochene Sprache","o.A., Grundsteinlegung zur Kongresshalle am Dutzendteich im Rahmen des Reichsparteitags der NSDAP in Nürnberg, 11.09.1935","__speaker__285 Diese Pläne fanden Ihren vollen Beifall und wurden von Ihnen als ausgezeichnet begutachtet ."
"52","1933-03-31","Gesprochene Sprache","o.A., Gespräch über die Aufgaben des neuen Hamburger Senats, 31.03.1933","__speaker__378 __speaker__378 Das ist ausgezeichnet ."
"53","1931-09-21","Gesprochene Sprache","o.A., Reportage vom Fußball-Länderspiel Deutschland gegen Dänemark in Hannover, 21.09.1931","__speaker__250 __speaker__250 Das Tor kommt zur Hälfte auf das Konto von Kobierski __speaker__310 Ja , der ganz ausgezeichnet zugespielt hat ."
"54","1931-09-21","Gesprochene Sprache","o.A., Reportage vom Fußball-Länderspiel Deutschland gegen Dänemark in Hannover, 21.09.1931","__speaker__310 Er hat ihn geboxt , aber zu kurz , er hat ihn dem Joergensen vor die Füße geboxt und der hat nachgeschossen , wobei , ja , die haben ihn ausgezeichnet abgedeckt ."
"55","1931-09-21","Gesprochene Sprache","o.A., Reportage vom Fußball-Länderspiel Deutschland gegen Dänemark in Hannover, 21.09.1931","__speaker__310 Uldall , der Halblinke gibt ausgezeichnet zu seinem Linksaußen ."
"56","1931-09-21","Gesprochene Sprache","o.A., Reportage vom Fußball-Länderspiel Deutschland gegen Dänemark in Hannover, 21.09.1931","__speaker__310 Die drei spielen ausgezeichnet zusammen , die Dänen ."
"57","1931-09-21","Gesprochene Sprache","o.A., Reportage vom Fußball-Länderspiel Deutschland gegen Dänemark in Hannover, 21.09.1931","__speaker__310 Michael Rohde treibt den Ball vor - Stupp ist ausgezeichnet , schlägt den Ball zurück ."
"58","1930-05-16","Gesprochene Sprache","Laven, Paul, Reportage vom Fußball-Länderkampf Deutschland gegen England im Berliner Stadion, 16.05.1930","__speaker__250 Vor der Mittellinie erreicht ihn Greg , Greg gibt ihn zum Mittelstürmer Watson , Stup köpft ins Feld zurück , Greg ist zurückgegangen , dribbelt an zwei Leuten vorbei , dribbelt auch an Heidkamp vorbei , gibt - ausgezeichnet - genau zwischen beide deutsche Backs hindurch zum Mittelstürmer , Kress ist aus dem Tor geeilt , der Engländer wird gestoppt von Kress , nein , wird gestoppt von Schütz , Kress ist schneller am Ball als der angreifende englische Mittelstürmer Watson ."
